version 2
instanceKlass  @cpi org/gradle/api/plugins/BasePlugin 205 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f10000
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry createAndStartEventConsumerThread (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Ljava/lang/Thread; 6 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda$158+0x0000000800f0d690
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$MutableFileWatchingStatistics
instanceKlass net/rubygrapefruit/platform/file/FileWatchEvent$Handler
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry$FileWatchingStatistics
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WindowsFileWatcherRegistryFactory createFileWatcherUpdater (Lnet/rubygrapefruit/platform/internal/jni/WindowsFileEventFunctions$WindowsFileWatcher;Lorg/gradle/internal/watch/registry/FileWatcherProbeRegistry;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;)Lorg/gradle/internal/watch/registry/FileWatcherUpdater; 11 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WindowsFileWatcherRegistryFactory$$Lambda$157+0x0000000800f0cbe0
instanceKlass org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$MovedHierarchyHandler
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator$$Lambda$156+0x0000000800f0c7f0
instanceKlass org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$NativeFileWatcher
instanceKlass net/rubygrapefruit/platform/file/FileWatchEvent
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$NativeFileWatcherCallback
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory createFileWatcherRegistry (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Lorg/gradle/internal/watch/registry/FileWatcherRegistry; 15 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory$$Lambda$155+0x0000000800f0aaf8
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$3
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Details
instanceKlass org/gradle/internal/watch/vfs/FileSystemWatchingStatistics
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem afterBuildStarted (Lorg/gradle/internal/watch/vfs/WatchMode;Lorg/gradle/internal/watch/vfs/VfsLogging;Lorg/gradle/internal/watch/vfs/WatchLogging;Lorg/gradle/internal/operations/BuildOperationRunner;)Z 31 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$154+0x0000000800f09c20
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$CachingSpec
instanceKlass org/gradle/api/internal/file/RelativePathSpec
instanceKlass org/gradle/api/internal/file/pattern/AnythingMatcher
instanceKlass org/gradle/api/internal/file/pattern/FixedPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasSuffixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasPrefixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasPrefixAndSuffixPatternStep
instanceKlass org/gradle/api/internal/file/pattern/AnyWildcardPatternStep
instanceKlass org/gradle/api/internal/file/pattern/PatternStep
instanceKlass org/gradle/api/internal/file/pattern/PatternStepFactory
instanceKlass org/gradle/api/internal/file/pattern/FixedStepPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/GreedyPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/EndOfPathMatcher
instanceKlass org/gradle/api/internal/file/pattern/PatternMatcher
instanceKlass org/gradle/api/internal/file/pattern/PathMatcher
instanceKlass org/gradle/api/internal/file/pattern/PatternMatcherFactory
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$1
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$SpecKey
instanceKlass  @bci org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 23 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor$$Lambda$153+0x0000000800f04668
instanceKlass org/gradle/initialization/buildsrc/BuildSrcDetector
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem registerWatchableHierarchy (Ljava/io/File;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$152+0x0000000800f04230
instanceKlass org/gradle/api/internal/artifacts/DefaultBuildIdentifier
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f03800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f03400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f03000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f02c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f02800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f02400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f02000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f01c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f01800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f01400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f01000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f00c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f00800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f00400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f00000
instanceKlass org/gradle/api/specs/Specs$2
instanceKlass org/gradle/api/specs/Specs$1
instanceKlass org/gradle/api/specs/Specs
instanceKlass org/gradle/execution/plan/FailureCollector
instanceKlass org/gradle/execution/plan/DefaultNodeValidator
instanceKlass org/gradle/execution/plan/DefaultExecutionPlan
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800efec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800efe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800efe400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800efe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800efdc00
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$GraphWithEmptyEdges
instanceKlass org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl
instanceKlass org/gradle/internal/graph/DirectedGraphWithEdgeValues
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker
instanceKlass org/gradle/internal/graph/DirectedGraph
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependencyResolveContext
instanceKlass org/gradle/api/internal/tasks/TaskDependencyResolveContext
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800efd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800efd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800efd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800efcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800efc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800efc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800efc000
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory
instanceKlass org/gradle/api/internal/tasks/TaskExecutionContext
instanceKlass org/gradle/internal/snapshot/EmptyChildMap
instanceKlass org/gradle/internal/collect/PersistentList
instanceKlass org/gradle/internal/snapshot/ChildMap$StoreHandler
instanceKlass org/gradle/internal/snapshot/ChildMap$NodeHandler
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$AbstractNodeAccessVisitor
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy
instanceKlass org/gradle/internal/build/ExportedTaskNode
instanceKlass org/gradle/internal/build/DefaultBuildWorkGraph
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleController
instanceKlass org/gradle/internal/build/BuildToolingModelController
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelCreator
instanceKlass org/gradle/internal/buildtree/BuildTreeModelCreator
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkPreparer
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkPreparer
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkExecutor
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ef1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ef1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ef1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ef1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ef0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ef0800
instanceKlass org/gradle/execution/SelectedTaskExecutionAction
instanceKlass org/gradle/execution/DryRunBuildExecutionAction
instanceKlass org/gradle/execution/BuildExecutionAction
instanceKlass org/gradle/execution/DefaultBuildWorkExecutor
instanceKlass org/gradle/execution/BuildOperationFiringBuildWorkerExecutor
instanceKlass org/gradle/internal/build/DefaultBuildWorkPreparer
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$TaskIdentity
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer
instanceKlass org/gradle/initialization/internal/InternalBuildFinishedListener
instanceKlass org/gradle/BuildResult
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController
instanceKlass org/gradle/internal/build/StateTransitionController
instanceKlass org/gradle/internal/build/StateTransitionController$State
instanceKlass org/gradle/initialization/VintageBuildModelController
instanceKlass org/gradle/initialization/DefaultTaskExecutionPreparer
instanceKlass org/gradle/execution/BuildExecutionContext
instanceKlass org/gradle/execution/DefaultBuildConfigurationActionExecuter
instanceKlass org/gradle/execution/TaskNameResolvingBuildConfigurationAction
instanceKlass org/gradle/execution/DefaultTasksBuildExecutionAction
instanceKlass org/gradle/execution/BuildConfigurationAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ef0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ef0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eedc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eed000
instanceKlass org/gradle/execution/commandline/CommandLineTaskConfigurer
instanceKlass org/gradle/api/internal/tasks/options/OptionValueNotationParserFactory
instanceKlass org/gradle/initialization/DefaultSettingsPreparer
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$1
instanceKlass org/gradle/initialization/LoadBuildBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eeb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eeb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eeb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eeac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800eea800
instanceKlass org/gradle/internal/id/LongIdGenerator
instanceKlass org/gradle/configuration/DefaultInitScriptProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee9400
instanceKlass org/gradle/initialization/SettingsFactory
instanceKlass org/gradle/initialization/ScriptEvaluatingSettingsProcessor
instanceKlass org/gradle/initialization/SettingsEvaluatedCallbackFiringSettingsProcessor
instanceKlass org/gradle/initialization/RootBuildCacheControllerSettingsProcessor
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee5000
instanceKlass org/gradle/internal/resource/TextResource
instanceKlass org/gradle/internal/resource/DefaultTextFileResourceLoader
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/UnknownProjectFinder
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerInternal
instanceKlass org/gradle/api/initialization/dsl/ScriptHandler
instanceKlass org/gradle/api/internal/initialization/DefaultScriptHandlerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee3800
instanceKlass org/gradle/api/internal/initialization/DefaultScriptClassPathResolver
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$1
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$ProviderInstantiator
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector
instanceKlass org/gradle/groovy/scripts/internal/StatementTransformer
instanceKlass org/gradle/groovy/scripts/internal/CompileOperation
instanceKlass org/gradle/groovy/scripts/Transformer
instanceKlass org/gradle/configuration/project/DefaultCompileOperationFactory
instanceKlass org/gradle/plugin/use/internal/PluginDependencyResolutionServices$DefaultPluginRepositoriesProvider
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolutionResult
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee1800
instanceKlass  @bci org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap getCacheScope (Ljava/lang/Class;)Ljava/util/Map; 17 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap$$Lambda$151+0x0000000800ed61e8
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ee0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800edbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800edb800
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/CachingVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/Version
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/StaticVersionComparator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionComparator
instanceKlass  @bci org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver$$Lambda$150+0x0000000800e9f1f0
instanceKlass  @cpi org/gradle/internal/locking/DefaultDependencyLockingHandler 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800edb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800edb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800edac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eda800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eda400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eda000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ed9c00
instanceKlass org/gradle/plugin/internal/PluginUsePluginServiceRegistry$BuildScopeServices$1
instanceKlass org/gradle/plugin/use/internal/PluginRepositoriesProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ed9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ed9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ed9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ed8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ed8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ed8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800ed8000
instanceKlass org/gradle/api/internal/artifacts/Module
instanceKlass org/gradle/internal/service/scopes/BuildScopeServices$DependencyMetaDataProviderImpl
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices
instanceKlass org/gradle/api/internal/file/AbstractFileResolver$2
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$ResultImpl
instanceKlass org/gradle/util/internal/DeferredUtil
instanceKlass org/gradle/api/internal/plugins/PluginDescriptorLocator
instanceKlass org/gradle/api/internal/plugins/PluginImplementation
instanceKlass org/gradle/api/internal/plugins/DefaultPluginRegistry
instanceKlass org/gradle/api/internal/plugins/PotentialPlugin
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$1
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyWeakValueEntry$Helper
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier
instanceKlass org/gradle/api/internal/initialization/AbstractClassLoaderScope
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderId
instanceKlass org/gradle/initialization/ClassLoaderScopeId
instanceKlass org/gradle/initialization/DefaultClassLoaderScopeRegistry
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$ClassLoaderSpec
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor
instanceKlass org/gradle/internal/composite/DefaultBuildIncluder
instanceKlass org/gradle/plugin/management/internal/autoapply/DefaultAutoAppliedPluginHandler
instanceKlass org/gradle/plugin/management/internal/SingletonPluginRequests
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/gradle/plugin/use/internal/DefaultPluginId
instanceKlass org/gradle/plugin/use/PluginId
instanceKlass org/gradle/plugin/management/internal/autoapply/AutoAppliedGradleEnterprisePlugin
instanceKlass org/gradle/plugin/management/internal/DefaultPluginRequest
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionSelector
instanceKlass org/gradle/api/artifacts/ModuleVersionSelector
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleIdentifier
instanceKlass org/gradle/plugin/management/internal/PluginRequestInternal
instanceKlass org/gradle/plugin/management/PluginRequest
instanceKlass org/gradle/plugin/management/internal/autoapply/DefaultAutoAppliedPluginRegistry
instanceKlass org/gradle/workers/internal/DefaultWorkResult
instanceKlass org/gradle/api/tasks/WorkResult
instanceKlass org/gradle/internal/work/ConditionalExecutionQueue
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolver
instanceKlass org/gradle/groovy/scripts/internal/BuildScopeInMemoryCachingScriptClassCompiler
instanceKlass org/gradle/groovy/scripts/ScriptCompiler
instanceKlass org/gradle/groovy/scripts/DefaultScriptCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ecdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ecd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ecd400
instanceKlass org/gradle/groovy/scripts/ScriptRunner
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptRunnerFactory
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler$1
instanceKlass org/gradle/internal/scripts/CompileScriptBuildOperationType$Result
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ecd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800eccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ecc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ecc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ecc000
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$NoOpGroovyResourceLoader
instanceKlass groovy/lang/GroovyResourceLoader
instanceKlass org/gradle/groovy/scripts/internal/CompiledScript
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass org/gradle/configuration/DefaultImportsReader$2
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/io/CharStreams
instanceKlass org/gradle/configuration/DefaultImportsReader$1
instanceKlass com/google/common/io/Resources
instanceKlass org/gradle/configuration/DefaultImportsReader
instanceKlass org/gradle/configuration/ScriptPlugin
instanceKlass org/gradle/api/Plugin
instanceKlass org/gradle/configuration/internal/DefaultUserCodeApplicationContext
instanceKlass org/gradle/composite/internal/CompositeBuildClassPathInitializer
instanceKlass org/gradle/composite/internal/IncludedBuildController
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildControllers
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ec1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ec1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ec1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ec0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ec0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ec0400
instanceKlass org/gradle/api/tasks/TaskContainer
instanceKlass org/gradle/api/PolymorphicDomainObjectContainer
instanceKlass org/gradle/api/tasks/TaskCollection
instanceKlass org/gradle/execution/TaskSelectionResult
instanceKlass org/gradle/execution/TaskNameResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ec0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ebdc00
instanceKlass org/gradle/execution/ExcludedTaskFilteringProjectsPreparer
instanceKlass org/gradle/execution/DefaultTaskSchedulingPreparer
instanceKlass org/gradle/initialization/TaskSchedulingPreparer
instanceKlass org/gradle/configuration/DefaultProjectsPreparer
instanceKlass org/gradle/configuration/BuildTreePreparingProjectsPreparer
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer
instanceKlass org/gradle/initialization/ModelConfigurationListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ebd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ebd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ebd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ebcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ebc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ebc400
instanceKlass org/gradle/initialization/InstantiatingBuildLoader
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader
instanceKlass  @bci org/gradle/initialization/NotifyingBuildLoader <clinit> ()V 10 <appendix> argL0 ; # org/gradle/initialization/NotifyingBuildLoader$$Lambda$149+0x0000000800ebac28
