version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState getRepositoryName ()Ljava/lang/String; 11 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$$Lambda$459+0x00000008011825f8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleSource
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedVariantResult
instanceKlass  @bci org/gradle/api/internal/attributes/AttributeDesugaring desugar (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/AttributeDesugaring$$Lambda$458+0x0000000801181f68
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons$DefaultComponentSelectionReason
instanceKlass org/gradle/internal/component/local/model/DslOriginDependencyMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState cachedDependencyStateFor (Lorg/gradle/internal/component/model/DependencyMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda$457+0x0000000801181888
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/strict/StrictVersionConstraints
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DefaultPendingDependenciesVisitor
instanceKlass org/gradle/internal/component/model/LocalComponentDependencyMetadata
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalConfigurationMetadataBuilder$DefaultLocalFileDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ReplaceSelectionWithConflictResultAction
instanceKlass org/gradle/internal/component/model/SelectedByVariantMatchingConfigurationMetadata
instanceKlass org/gradle/api/artifacts/result/ResolvedVariantResult
instanceKlass org/gradle/api/internal/artifacts/ResolvedConfigurationIdentifier
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphComponent
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 74 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$456+0x000000080117b5d8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 63 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$455+0x000000080117b3b0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 53 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$454+0x000000080117b188
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 40 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$453+0x000000080117af60
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$452+0x00000008010f8680
instanceKlass  @cpi java/util/Comparator 258 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801178800
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 27 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$451+0x000000080117ad38
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors <init> (Ljava/util/Comparator;)V 19 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors$$Lambda$450+0x000000080117ab10
instanceKlass  @cpi org/gradle/api/internal/tasks/properties/DefaultTaskProperties 209 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801178400
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser$DefaultVersion
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser transform (Ljava/lang/String;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/Version; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser$$Lambda$449+0x000000080117a688
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleSelectors
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/PendingDependencies
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/ResolvableSelectorState
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getModule (Lorg/gradle/api/artifacts/ModuleIdentifier;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda$448+0x0000000801177cb8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CandidateModule
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveOptimizations
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DeselectVersionAction
instanceKlass org/gradle/api/internal/artifacts/ResolvedVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/PendingDependenciesVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolutionState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/StringVersioned
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/ComponentStateFactory
instanceKlass org/gradle/api/internal/WithEstimatedSize$Estimates
instanceKlass org/gradle/internal/component/model/DefaultVariantMetadata
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultLocalComponentMetadataBuilder$1
instanceKlass org/gradle/internal/component/model/ComponentConfigurationIdentifier
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata$Identifier
instanceKlass  @bci org/gradle/internal/component/local/model/RootLocalComponentMetadata$RootLocalConfigurationMetadata <init> (Lorg/gradle/internal/component/local/model/RootLocalComponentMetadata;Ljava/lang/String;Ljava/lang/String;ZZLjava/util/Set;Lcom/google/common/collect/ImmutableSet;Lorg/gradle/api/internal/attributes/ImmutableAttributes;ZLorg/gradle/internal/deprecation/DeprecationMessageBuilder$WithDocumentation;ZLorg/gradle/internal/component/external/model/ImmutableCapabilities;Ljava/util/function/Supplier;)V 35 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/RootLocalComponentMetadata$RootLocalConfigurationMetadata$$Lambda$447+0x0000000801175a88
instanceKlass org/gradle/internal/component/external/model/ShadowedCapabilityOnly
instanceKlass org/gradle/internal/component/external/model/ImmutableCapabilities
instanceKlass org/gradle/api/internal/artifacts/configurations/Configurations
instanceKlass org/gradle/api/internal/attributes/ImmutableAttributeContainerWithErrorMessage
instanceKlass org/gradle/api/internal/collections/FilteredCollection$FilteringIterator
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$FilteredIndex
instanceKlass org/gradle/api/internal/collections/DefaultCollectionEventRegister$FilteredEventRegister
instanceKlass org/gradle/api/internal/collections/FilteredCollection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801178000
instanceKlass org/gradle/internal/component/model/ImmutableModuleSources
instanceKlass org/gradle/internal/component/local/model/RootConfigurationMetadata
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$DefaultLocalConfigurationMetadata
instanceKlass org/gradle/internal/component/local/model/LocalConfigurationMetadata
instanceKlass org/gradle/internal/component/local/model/BuildableLocalConfigurationMetadata
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory moduleWithVersion (Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)Lorg/gradle/api/artifacts/ModuleVersionIdentifier; 23 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory$$Lambda$446+0x0000000801173948
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory module (Ljava/lang/String;Ljava/lang/String;)Lorg/gradle/api/artifacts/ModuleIdentifier; 23 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory$$Lambda$445+0x0000000801173720
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentIdentifier
instanceKlass org/gradle/api/internal/artifacts/DefaultModule
instanceKlass org/gradle/internal/resolve/result/DefaultResourceAwareResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 16 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda$444+0x0000000801172a58
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda$443+0x0000000801172850
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphDependency
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/RootGraphNode
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState
instanceKlass org/gradle/internal/resolve/result/BuildableComponentResolveResult
instanceKlass org/gradle/internal/resolve/result/ResourceAwareResolveResult
instanceKlass org/gradle/internal/resolve/result/ComponentResolveResult
instanceKlass org/gradle/internal/resolve/result/ResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator <clinit> ()V 9 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator$$Lambda$442+0x0000000801170698
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator$SubstitutionResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/NoOpSubstitution
instanceKlass org/gradle/api/internal/artifacts/DependencySubstitutionInternal
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules$CompositeDependencySubstitutionRules getRuleAction ()Lorg/gradle/api/Action; 4 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultGlobalDependencyResolutionRules$CompositeDependencySubstitutionRules$$Lambda$441+0x000000080116dc20
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/RejectRemainingCandidates
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/LastCandidateCapabilityResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/UserConfiguredCapabilityResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/PotentialConflict
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$Candidate
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultCapabilitiesConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictContainer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CompositeConflictResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ConflictResolverDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/LatestModuleConflictResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ModuleConflictResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ConflictResolverFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/DefaultArtifactDependencyResolver$DefaultResolveContextToComponentResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/clientmodule/ClientModuleResolver
instanceKlass org/gradle/internal/resolve/resolver/DefaultArtifactSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain$ArtifactResolverChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain$ComponentMetaDataResolverChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain$DependencyToComponentIdResolverChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/VirtualComponentMetadataResolver
instanceKlass org/gradle/internal/resolve/resolver/ArtifactSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ComponentResolversChain
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/NoRepositoriesResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactsResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultResolvedArtifactsBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/CompositeDependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingDependencyResultFactory
instanceKlass org/gradle/api/artifacts/result/DependencyResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultResolutionResultBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphComponent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/InMemoryResolutionResultBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolutionFailureCollector
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$2
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$ValuePointer
instanceKlass org/gradle/api/internal/DefaultDomainObjectCollection$IteratorImpl
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$1
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemNotInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemIsUniqueInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection
instanceKlass org/gradle/api/internal/artifacts/DefaultResolverResults
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration resolveGraphForBuildDependenciesIfRequired ()Lorg/gradle/api/internal/artifacts/ResolverResults; 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$440+0x0000000801168e88
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080116c000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultComponentSelectionDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonInternal
instanceKlass org/gradle/api/artifacts/result/ComponentSelectionReason
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$ProjectPathConverter
instanceKlass org/gradle/api/artifacts/DependencySubstitutions$Substitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheMissingArtifactsFor (ILjava/util/concurrent/TimeUnit;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda$439+0x0000000801167a10
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda$438+0x0000000801167800
instanceKlass org/gradle/api/internal/artifacts/cache/ArtifactResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda$437+0x000000080115fb88
instanceKlass org/gradle/api/internal/artifacts/cache/ModuleResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheMissingArtifactsFor (ILjava/util/concurrent/TimeUnit;)V 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801167000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheDynamicVersionsFor (ILjava/util/concurrent/TimeUnit;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda$436+0x000000080115f790
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy 246 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801166c00
instanceKlass org/gradle/api/internal/artifacts/cache/DependencyResolutionControl
instanceKlass org/gradle/api/internal/artifacts/cache/ResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/MutationValidator <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/MutationValidator$$Lambda$435+0x000000080115f1b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801166800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801166400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801166000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801165c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801165800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801165400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801165000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801164c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801164800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801164400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801164000
instanceKlass org/gradle/internal/typeconversion/FlatteningNotationParser
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleVersionSelectorParsers$StringConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleVersionSelectorParsers
instanceKlass org/gradle/api/artifacts/DependencySubstitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectionRulesInternal
instanceKlass org/gradle/api/artifacts/ComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114ec00
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/UpgradeCapabilityResolver
instanceKlass org/gradle/internal/component/external/model/DefaultComponentVariantIdentifier
instanceKlass org/gradle/api/artifacts/ComponentVariantIdentifier
instanceKlass org/gradle/internal/component/external/model/ImmutableCapability
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$CandidateDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution$DefaultCapabilityResolutionDetails
instanceKlass org/gradle/api/artifacts/CapabilityResolutionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$ResolutionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictResolutionResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/CapabilitiesResolutionInternal
instanceKlass org/gradle/api/artifacts/CapabilitiesResolution
instanceKlass  @bci org/gradle/api/internal/tasks/TaskDependencyContainer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/tasks/TaskDependencyContainer$$Lambda$434+0x000000080115b740
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$NodeDetails
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda$433+0x00000008010f78c8
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver$1
instanceKlass org/gradle/api/internal/artifacts/DependencyResolveContext
instanceKlass org/gradle/api/artifacts/FileCollectionDependency
instanceKlass org/gradle/api/internal/artifacts/dependencies/SelfResolvingDependencyInternal
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$EmptyCollector
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ValueCollector
instanceKlass  @bci org/codehaus/groovy/ast/ClassNode <init> (Ljava/lang/String;ILorg/codehaus/groovy/ast/ClassNode;[Lorg/codehaus/groovy/ast/ClassNode;[Lorg/codehaus/groovy/ast/MixinNode;)V 82 <appendix> argL0 ; # org/codehaus/groovy/ast/ClassNode$$Lambda$432+0x0000000801157da0
instanceKlass org/codehaus/groovy/ast/ClassNode$MapOfLists
instanceKlass org/codehaus/groovy/util/AbstractConcurrentMap$Entry
instanceKlass org/codehaus/groovy/util/AbstractConcurrentMapBase$Entry
instanceKlass org/codehaus/groovy/ast/ClassHelper$ClassHelperCache
instanceKlass org/codehaus/groovy/runtime/GeneratedLambda
instanceKlass org/codehaus/groovy/ast/ClassHelper
instanceKlass org/codehaus/groovy/classgen/asm/util/TypeUtil
instanceKlass  @bci java/lang/reflect/Executable typeVarBounds (Ljava/lang/reflect/TypeVariable;)Ljava/lang/String; 58 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$431+0x00000008010f72e0
instanceKlass org/gradle/api/internal/provider/Collectors$SingleElement
instanceKlass org/gradle/api/internal/provider/Collectors$TypedCollector
instanceKlass org/gradle/api/internal/provider/Collectors$ProvidedCollector
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptHandler lambda$defineConfiguration$1 (Lorg/gradle/api/artifacts/DependencyConstraint;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptHandler$$Lambda$430+0x000000080114b640
instanceKlass org/gradle/api/internal/artifacts/ImmutableVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/VersionConstraintInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114e800
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser$RichVersion
instanceKlass org/gradle/api/internal/artifacts/dsl/ParsedModuleStringNotation
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptHandler defineConfiguration ()V 241 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptHandler$$Lambda$429+0x000000080114aff8
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion$Impl
instanceKlass org/gradle/api/attributes/Bundling$Impl
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultImmutableAttributesFactory doConcatIsolatable (Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/attributes/Attribute;Lorg/gradle/internal/isolation/Isolatable;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 10 <appendix> argL0 ; # org/gradle/api/internal/attributes/DefaultImmutableAttributesFactory$$Lambda$428+0x000000080114a240
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ObjectBackedElementInfo
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ElementInfo
instanceKlass org/gradle/api/internal/initialization/RootScriptDomainObjectContext$CalculatedModelValueImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114c000
instanceKlass org/gradle/api/artifacts/ConfigurationVariant
